ID,Comprimento_Total_cm,Peso_g,Sexo,Estagio_Gonadal,Maturidade_Binaria
1,27.0,283.4,F,II,0
2,23.2,189.3,M,II,0
3,27.9,310.9,F,II,0
4,33.1,521.2,M,IV,1
5,22.6,157.2,F,I,0
6,22.6,182.0,F,I,0
7,33.5,501.4,F,IV,1
8,28.6,372.8,M,IV,1
9,21.2,138.2,F,II,0
10,27.3,254.5,M,IV,1
11,21.2,137.5,F,II,0
12,21.2,110.9,F,II,0
13,25.5,244.2,F,I,0
14,12.5,28.6,M,I,0
15,13.7,33.1,F,II,0
16,20.6,123.7,M,II,0
17,17.9,92.3,M,I,0
18,25.9,235.0,M,III,1
19,18.6,81.2,F,II,0
20,15.5,57.6,F,I,0
21,32.8,583.0,M,III,1
22,22.6,162.9,F,II,0
23,24.4,221.2,M,III,1
24,15.5,56.2,F,I,0
25,20.7,117.1,M,II,0
26,24.7,203.2,M,I,0
27,17.1,75.9,M,II,0
28,26.3,290.2,F,II,0
29,20.4,123.7,M,II,0
30,22.2,143.5,F,II,0
31,20.4,137.1,F,I,0
32,35.1,594.3,M,IV,1
33,23.9,187.3,M,III,1
34,17.7,78.3,M,II,0
35,28.9,386.7,M,III,1
36,16.7,68.4,F,I,0
37,25.3,234.7,F,IV,1
38,12.2,25.9,M,I,0
39,16.0,57.0,F,I,0
40,25.2,235.2,F,II,0
41,28.4,260.0,F,IV,1
42,25.0,215.8,F,II,0
43,23.3,181.2,F,II,0
44,22.2,139.1,F,II,0
45,15.1,49.1,F,II,0
46,19.7,104.4,F,I,0
47,21.2,152.7,M,II,0
48,30.3,447.6,F,III,1
49,26.1,240.7,F,III,1
50,13.4,32.6,M,I,0
51,25.9,245.2,F,I,0
52,21.7,137.6,M,II,0
53,19.9,112.2,M,I,0
54,27.7,281.9,F,II,0
55,30.2,356.0,F,III,1
56,29.6,386.5,M,III,1
57,19.0,99.6,M,I,0
58,22.1,142.4,F,I,0
59,26.0,265.6,M,III,1
60,29.9,359.2,F,III,1
61,21.1,134.4,M,II,0
62,22.9,179.3,F,III,1
63,17.4,72.2,M,I,0
64,16.8,68.2,M,I,0
65,28.9,327.7,M,III,1
66,32.1,466.3,F,III,1
67,23.6,180.9,F,II,0
68,30.0,361.9,F,III,1
69,26.2,249.6,F,IV,1
70,20.1,99.6,F,II,0
71,26.2,243.2,M,IV,1
72,33.2,512.6,F,IV,1
73,23.8,185.3,F,II,0
74,33.4,522.0,M,IV,1
75,8.3,7.5,M,I,0
76,28.9,357.0,M,III,1
77,24.5,222.2,M,II,0
78,22.2,145.5,F,II,0
79,24.6,188.3,F,III,1
80,12.1,21.9,M,I,0
81,22.7,157.3,M,I,0
82,26.1,245.3,F,I,0
83,32.9,476.1,M,IV,1
84,20.9,114.2,F,II,0
85,19.1,94.1,F,I,0
86,21.0,131.1,F,II,0
87,29.5,381.9,M,III,1
88,26.0,236.4,M,III,1
89,20.8,121.9,F,II,0
90,27.1,260.2,M,IV,1
91,24.6,208.7,F,II,0
92,29.8,351.2,F,III,1
93,19.8,112.9,M,II,0
94,22.0,128.4,M,II,0
95,21.6,137.9,M,II,0
96,15.2,49.6,M,I,0
97,25.8,245.3,M,III,1
98,25.6,286.6,M,III,1
99,24.0,200.7,F,I,0
100,22.6,148.7,F,I,0
101,15.5,50.9,F,I,0
102,21.5,118.9,F,II,0
103,21.9,147.0,M,II,0
104,19.2,91.7,F,I,0
105,23.0,184.1,F,I,0
106,26.4,249.3,F,IV,1
107,35.3,625.8,M,IV,1
108,25.0,210.3,F,IV,1
109,25.5,267.9,M,IV,1
110,23.6,178.9,F,II,0
111,12.5,30.4,F,II,0
112,23.8,203.0,M,I,0
113,24.4,211.4,M,III,1
114,38.8,865.1,F,III,1
115,22.8,172.6,M,III,1
116,25.8,205.3,M,III,1
117,23.8,185.1,F,II,0
118,17.0,72.4,M,II,0
119,30.9,416.9,M,III,1
120,28.5,291.9,M,III,1
121,28.7,335.8,M,IV,1
122,18.5,100.6,M,I,0
123,32.4,535.0,M,III,1
124,15.6,51.9,M,I,0
125,27.5,317.7,M,III,1
126,37.1,715.1,M,III,1
127,18.1,70.5,M,IV,1
128,20.6,113.0,M,I,0
129,24.6,235.8,F,II,0
130,21.0,126.2,M,II,0
131,14.7,42.7,M,II,0
132,24.4,199.9,F,I,0
133,17.6,87.4,M,I,0
134,26.8,309.1,F,III,1
135,18.5,103.2,F,I,0
136,33.3,521.3,M,III,1
137,19.3,102.4,F,I,0
138,22.1,132.3,M,II,0
139,28.9,382.4,M,III,1
140,16.6,57.4,F,I,0
141,25.4,234.2,F,II,0
142,31.8,420.2,F,IV,1
143,14.4,38.6,M,I,0
144,25.1,208.2,M,I,0
145,25.6,224.2,M,IV,1
146,28.7,320.7,F,III,1
147,16.6,60.2,M,I,0
148,16.1,61.1,F,I,0
149,27.1,257.7,M,III,1
150,25.8,246.2,F,I,0
151,25.5,256.8,M,II,0
152,26.1,240.2,F,III,1
153,19.9,103.8,M,I,0
154,25.4,226.7,F,IV,1
155,25.8,264.0,M,IV,1
156,19.7,108.4,M,II,0
157,35.2,598.5,F,IV,1
158,26.8,284.2,M,III,1
159,16.9,60.3,M,II,0
160,27.9,326.0,F,III,1
161,18.2,85.7,F,II,0
162,28.7,328.0,M,IV,1
163,31.0,394.1,F,IV,1
164,19.1,89.7,M,II,0
165,29.8,391.6,F,III,1
166,26.5,288.2,M,III,1
167,28.9,326.3,F,III,1
168,35.4,658.5,M,III,1
169,22.5,133.5,M,III,1
170,19.5,98.1,M,I,0
171,18.7,90.1,M,II,0
172,19.1,89.9,F,I,0
173,23.5,169.5,M,II,0
174,26.0,236.3,F,II,0
175,25.7,244.0,F,IV,1
176,29.0,339.8,F,IV,1
177,24.1,161.2,F,II,0
178,32.7,415.6,M,IV,1
179,22.4,150.2,M,II,0
180,40.3,981.0,F,III,1
181,27.8,236.3,F,III,1
182,18.9,89.5,M,II,0
183,17.6,72.0,F,I,0
184,26.9,305.8,F,IV,1
185,22.7,158.2,F,II,0
186,28.3,330.7,M,III,1
187,26.8,276.6,M,III,1
188,23.6,152.5,F,II,0
189,18.9,99.9,F,I,0
190,14.9,46.3,M,I,0
191,21.3,141.0,M,I,0
192,29.1,461.8,F,III,1
